symbol,time,direction,entry,stop,r0,reason,exit,exit_reason,r_realized,be_armed
BTCUSDT,2025-01-07T21:46:00+00:00,SHORT,96512.06,96677.31,165.25,wavegate_momentum,96677.31,SL,-1.0,
BTCUSDT,2025-01-24T13:19:00+00:00,SHORT,105122.5,105122.5,248.49000000000524,wavegate_momentum,105122.5,TSL,0.0,True
BTCUSDT,2025-01-27T08:53:00+00:00,SHORT,98792.47,99068.88,276.4100000000035,wavegate_momentum,99068.88,SL,-1.0,
BTCUSDT,2025-01-27T19:57:00+00:00,LONG,99734.54,99734.54,304.5399999999936,wavegate_momentum,99734.54,TSL,0.0,True
BTCUSDT,2025-02-02T16:23:00+00:00,SHORT,99068.62,98497.66791119051,178.19000000000233,wavegate_momentum,98497.66791119051,TSL,3.2041758168779246,True
BTCUSDT,2025-02-04T15:12:00+00:00,SHORT,99568.01,99568.01,431.99000000000524,wavegate_momentum,99568.01,TSL,0.0,True
BTCUSDT,2025-02-08T02:49:00+00:00,LONG,96660.0,96753.58657379427,148.72999999999593,wavegate_momentum,96753.58657379427,TSL,0.6292380407064373,True
BTCUSDT,2025-02-08T06:28:00+00:00,SHORT,96122.61,96034.49950126432,101.38999999999942,wavegate_momentum,96034.49950126432,TSL,0.8690255324556828,True
BTCUSDT,2025-02-13T00:39:00+00:00,SHORT,97666.86,97666.86,85.13000000000466,wavegate_momentum,97666.86,TSL,0.0,True
BTCUSDT,2025-02-21T23:13:00+00:00,LONG,95799.76,96111.49323618728,132.8799999999901,wavegate_momentum,96111.49323618728,TSL,2.345975588405376,True
BTCUSDT,2025-02-26T02:39:00+00:00,LONG,88791.54,89202.49343264435,181.2199999999866,wavegate_momentum,89202.49343264435,TSL,2.2677046277694735,True
BTCUSDT,2025-03-02T17:36:00+00:00,LONG,93623.24,94081.62016504772,823.2400000000052,wavegate_momentum,94081.62016504772,TSL,0.556800161614727,True
BTCUSDT,2025-03-20T10:04:00+00:00,SHORT,85825.34,85144.42893537418,118.40000000000873,wavegate_momentum,85144.42893537418,TSL,5.750938045825754,True
BTCUSDT,2025-03-23T06:28:00+00:00,LONG,84236.29,84249.98545615321,25.90999999998894,wavegate_momentum,84249.98545615321,TSL,0.5285780066856136,True
